<<<<<<< HEAD,,,,,,,,
癤퓁ndex,?고렪踰덊샇,二쇱냼,?ㅼ떆媛꾨튌瑜멸만,?명븳湲?理쒖쟻寃쎈줈,臾대즺?곗꽑,second_highest,,
1431,3008,?쒖슱?밸퀎??醫낅줈援??됱갹湲?52,23.8,23.8,23.8,23.8,23.8,03008
1432,3009,?쒖슱?밸퀎??醫낅줈援??됱갹21湲?41,24.73,24.73,24.73,24.73,24.73,03009
1433,3010,?쒖슱?밸퀎??醫낅줈援??됱갹24湲?18,24.55,24.55,24.55,24.55,24.55,03010
1434,3011,?쒖슱?밸퀎??醫낅줈援??됱갹臾명솕濡?100,23.93,23.93,23.93,23.93,23.93,03011
1435,3012,?쒖슱?밸퀎??醫낅줈援?吏꾪씎濡?2?섍만 75,25.1,25.1,25.1,25.1,25.1,03012
1436,3013,?쒖슱?밸퀎??醫낅줈援??멸??뺣줈9湲?91,24.92,24.92,24.92,24.92,24.92,03013
1437,3014,?쒖슱?밸퀎??醫낅줈援?吏꾪씎濡?496,25.21,25.21,25.21,25.21,25.21,03014
1438,3015,?쒖슱?밸퀎??醫낅줈援??멸??뺣줈7媛湲?15,23.91,25.37,23.91,23.91,23.91,03015
1439,3016,?쒖슱?밸퀎??醫낅줈援??띿?臾멸만 51,23.3,23.3,23.3,23.3,23.3,03016
1440,3017,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 286,23,23,23,23,23,03017
1441,3018,?쒖슱?밸퀎??醫낅줈援??멸??뺣줈6媛湲?12,22.81,22.81,22.81,22.81,22.81,03018
1442,3019,?쒖슱?밸퀎??醫낅줈援??됱갹臾명솕濡?12,23.23,23.23,23.23,23.23,23.23,03019
1443,3020,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 238,23.75,23.75,26.5,26.5,26.5,03020
1444,3021,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 231,25.96,23.2,25.96,25.96,25.96,03021
1445,3022,?쒖슱?밸퀎??醫낅줈援?李쎌쓽臾몃줈5湲?7,26.25,23.49,26.25,26.25,26.25,03022
1446,3023,?쒖슱?밸퀎??醫낅줈援??듭씪濡?8?섍만 3,25.55,25.55,25.55,25.55,25.55,03023
1447,3024,?쒖슱?밸퀎??醫낅줈援??듭씪濡?8?섍만 2,25.56,25.56,25.56,25.56,25.56,03024
1448,3025,?쒖슱?밸퀎??醫낅줈援??듭씪濡?2湲?33,26.06,21.28,26.06,26.06,26.06,03025
1449,3026,?쒖슱?밸퀎??醫낅줈援??듭씪濡?2湲?90,26.34,21.56,26.34,26.34,26.34,03026
1450,3027,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?湲?15,24.51,22.71,24.51,24.51,24.51,03027
1451,3028,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?湲?13,24.83,23.03,24.83,24.83,24.83,03028
1452,3029,?쒖슱?밸퀎??醫낅줈援??듭씪濡?2湲?4,25.93,21.15,25.93,25.93,25.93,03029
1453,3030,?쒖슱?밸퀎??醫낅줈援??듭씪濡?4湲?24,25.22,21.46,25.22,25.22,25.22,03030
1454,3031,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈33湲?95,27.55,24.79,27.55,27.55,27.55,03031
1455,3032,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 97,27.3,24.54,27.3,27.3,27.3,03032
1456,3033,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈33湲?102,27.76,25,27.76,27.76,27.76,03033
1457,3034,?쒖슱?밸퀎??醫낅줈援??μ씤湲?56,25.48,23.33,25.48,25.48,25.48,03034
1458,3035,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 79,27.49,24.73,27.49,27.49,27.49,03035
1459,3036,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈7湲?51,27.81,25.3,28.06,28.06,28.06,03036
1460,3037,?쒖슱?밸퀎??醫낅줈援??μ씤3湲?5,27.95,23.28,28.19,28.19,28.19,03037
1461,3038,?쒖슱?밸퀎??醫낅줈援??꾩슫?濡??섍만 45,25.65,25.65,25.03,25.03,25.65,03038
1462,3039,?쒖슱?밸퀎??醫낅줈援??꾩슫?濡?湲?5,25.38,25.38,24.76,24.76,25.38,03039
1463,3040,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈9湲?33,25.3,22.96,25.3,25.3,25.3,03040
1464,3041,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?115,24.14,22.34,24.14,24.14,24.14,03041
1465,3042,?쒖슱?밸퀎??醫낅줈援??⑥옄濡?105,27.78,23.27,27.78,27.78,27.78,03042
1466,3043,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈14湲?4,25.25,22.78,24.58,24.58,24.58,03043
1467,3044,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?133,24.47,24.49,24.47,24.47,24.47,03044
1468,3045,?쒖슱?밸퀎??醫낅줈援??쇱껌濡?37,25.18,24.91,25.18,27.94,25.18,03045
1469,3046,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈36湲?13,27.12,24.36,27.12,27.12,27.12,03046
1470,3047,?쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈26湲?8,27.51,23.26,27.51,27.51,27.51,03047
1471,3048,?쒖슱?밸퀎??醫낅줈援?李쎌쓽臾몃줈 12,27.52,26.03,27.52,27.52,27.52,03048
1472,3049,?쒖슱?밸퀎??醫낅줈援??쇱껌濡?湲?40,25.63,25.39,28.42,28.42,28.42,03049
1473,3050,?쒖슱?밸퀎??醫낅줈援??쇱껌濡?140,28.83,25.8,28.83,28.83,28.83,03050
1474,3051,?쒖슱?밸퀎??醫낅줈援?遺곸큿濡?94,29.03,26,29.03,29.03,29.03,03051
1475,3052,?쒖슱?밸퀎??醫낅줈援?遺곸큿濡?69,29.62,26.59,29.62,29.62,29.62,03052
1476,3053,?쒖슱?밸퀎??醫낅줈援??쇱껌濡?106,28.52,25.49,28.52,28.52,28.52,03053
1477,3054,?쒖슱?밸퀎??醫낅줈援??쇱껌濡?91,28.36,25.33,28.36,28.36,28.36,03054
1478,3055,?쒖슱?밸퀎??醫낅줈援?遺곸큿濡?31,25.33,25.33,28.42,28.42,28.42,03055
1479,3056,?쒖슱?밸퀎??醫낅줈援?遺곸큿濡?湲?7,28.26,25.71,28.51,28.51,28.51,03056
1480,3057,?쒖슱?밸퀎??醫낅줈援?怨꾨룞2湲?15,28.44,26.06,28.69,28.69,28.69,03057
1481,3058,?쒖슱?밸퀎??醫낅줈援?怨꾨룞湲?28,28.38,25.99,28.62,28.62,28.62,03058
1482,3059,?쒖슱?밸퀎??醫낅줈援?遺곸큿濡?湲?28,28.31,25.92,28.55,28.55,28.55,03059
1483,3060,?쒖슱?밸퀎??醫낅줈援??ㅻ낫?좉만 78,28.01,25.46,28.26,28.26,28.26,03060
1484,3061,?쒖슱?밸퀎??醫낅줈援??ㅻ낫?좉만 19,28.31,25.75,28.55,28.55,28.55,03061
1485,3062,?쒖슱?밸퀎??醫낅줈援??④끝濡?湲?36,27.52,24.96,27.76,27.76,27.76,03062
1486,3063,?쒖슱?밸퀎??醫낅줈援??猷↔났?먭만 192,31.22,32.87,31.22,31.22,31.22,03063
1487,3064,?쒖슱?밸퀎??醫낅줈援?紐낅쪣10湲?7,34.68,32.17,34.92,34.92,34.92,03064
1488,3065,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?3湲?66,34.69,31.93,34.69,34.69,34.69,03065
1489,3066,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?5湲?8,34.3,31.55,34.3,34.3,34.3,03066
1490,3067,?쒖슱?밸퀎??醫낅줈援??쒗솕濡?6湲?26,34.31,31.55,34.31,34.31,34.31,03067
1491,3068,?쒖슱?밸퀎??醫낅줈援??쒗솕濡?湲?41,34.02,31.27,34.02,34.02,34.02,03068
1492,3069,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?62,34.61,27.9,34.61,34.61,34.61,03069
1493,3070,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?73,34.37,31.61,34.37,34.37,34.37,03070
1494,3071,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?湲?24,34.66,31.91,34.66,34.66,34.66,03071
1495,3072,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 215,31.65,31.65,31.65,31.65,31.65,03072
1496,3073,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?21,34.24,31.48,33.41,33.41,33.41,03073
1497,3074,?쒖슱?밸퀎??醫낅줈援??깃퇏愿濡?34,33.53,33.53,33.53,33.53,33.53,03074
1498,3075,?쒖슱?밸퀎??醫낅줈援??쒗솕濡?7,32.9,30.98,32.9,32.9,32.9,03075
1499,3076,?쒖슱?밸퀎??醫낅줈援??쒗솕濡?18,33.03,31.11,33.03,33.03,33.03,03076
1500,3077,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 248,29.27,27,29.27,29.27,29.27,03077
1501,3078,?쒖슱?밸퀎??醫낅줈援??紐?湲?18,33.43,31.51,33.43,33.43,33.43,03078
1502,3079,?쒖슱?밸퀎??醫낅줈援???숇줈9湲?25,33.48,31.56,33.48,33.48,33.48,03079
1503,3080,?쒖슱?밸퀎??醫낅줈援???숇줈 117,33.34,31.42,33.34,33.34,33.34,03080
1504,3081,?쒖슱?밸퀎??醫낅줈援??④끝濡?3媛湲?22,28.97,26.78,28.97,28.97,28.97,03081
1505,3082,?쒖슱?밸퀎??醫낅줈援???숇줈5湲?27,33.85,31.93,33.85,33.85,33.85,03082
1506,3083,?쒖슱?밸퀎??醫낅줈援???숇줈 156,33.38,33.38,33.38,33.38,33.38,03083
1507,3084,?쒖슱?밸퀎??醫낅줈援??숈댂湲?134,33.32,33.32,33.32,33.32,33.32,03084
1508,3085,?쒖슱?밸퀎??醫낅줈援??숈댂3湲?26,33.57,33.57,29.56,29.56,33.57,03085
1509,3086,?쒖슱?밸퀎??醫낅줈援??숈댂湲?63,29.41,26.92,29.41,29.41,29.41,03086
1510,3087,?쒖슱?밸퀎??醫낅줈援??숈댂湲?36,29.27,26.77,29.27,29.27,29.27,03087
1511,3088,?쒖슱?밸퀎??醫낅줈援??숈궛3湲?26,29.52,27.03,29.52,29.52,29.52,03088
1512,3089,?쒖슱?밸퀎??醫낅줈援??숈궛?깃낸?숆만 67,33.93,33.93,33.93,33.93,33.93,03089
1513,3090,?쒖슱?밸퀎??醫낅줈援?李쎌떊湲?126,34.08,27.31,34.08,34.08,34.08,03090
1514,3091,?쒖슱?밸퀎??醫낅줈援??숈궛5湲?22,33.77,34.16,33.77,33.77,33.77,03091
1515,3092,?쒖슱?밸퀎??醫낅줈援??숈궛湲?198,33.57,33.57,33.57,33.57,33.57,03092
1516,3093,?쒖슱?밸퀎??醫낅줈援??숈궛湲?258,33.27,35.49,33.27,33.27,33.27,03093
1517,3094,?쒖슱?밸퀎??醫낅줈援?吏遊됰줈13湲?8,33.47,35.39,33.47,33.47,33.47,03094
1518,3095,?쒖슱?밸퀎??醫낅줈援?吏遊됰줈11湲?27,33.7,35.63,33.7,33.7,33.7,03095
1519,3096,?쒖슱?밸퀎??醫낅줈援?李쎌떊8湲?22,34.23,27.36,34.23,34.23,34.23,03096
1520,3097,?쒖슱?밸퀎??醫낅줈援?李쎌떊湲?51,26.51,36.22,34.5,34.5,34.5,03097
1521,3098,?쒖슱?밸퀎??醫낅줈援??숈궛?깃낸??湲?9,34.17,34.17,34.17,34.17,34.17,03098
1522,3099,?쒖슱?밸퀎??醫낅줈援??④끝濡?9湲?24,29.95,26.62,29.95,29.95,29.95,03099
1523,3100,?쒖슱?밸퀎??醫낅줈援???숇줈 60,29.67,26.34,29.67,29.67,29.67,03100
1524,3101,?쒖슱?밸퀎??醫낅줈援?李쎌떊2湲?19,26.49,26.94,31.35,31.35,31.35,03101
1525,3102,?쒖슱?밸퀎??醫낅줈援?李쎌떊5湲?35,35.11,37.04,35.11,35.11,35.11,03102
1526,3103,?쒖슱?밸퀎??醫낅줈援?李쎌떊5湲?65,34.95,36.88,34.95,34.95,34.95,03103
1527,3104,?쒖슱?밸퀎??醫낅줈援?醫낅줈 335,36.38,26.99,36.38,36.38,36.38,03104
1528,3105,?쒖슱?밸퀎??醫낅줈援?醫낅줈 313,36.59,27.2,36.59,36.59,36.59,03105
1529,3106,?쒖슱?밸퀎??醫낅줈援?醫낅줈 311,26.76,27.21,36.59,36.59,36.59,03106
1530,3107,?쒖슱?밸퀎??醫낅줈援??숇쭩?곌만 65,34.18,27.94,34.18,34.18,34.18,03107
1531,3108,?쒖슱?밸퀎??醫낅줈援?吏遊됰줈 108,37.02,27.64,37.02,37.02,37.02,03108
1532,3109,?쒖슱?밸퀎??醫낅줈援?吏遊됰줈12湲?16,34.46,27.42,34.46,34.46,34.46,03109
1533,3110,?쒖슱?밸퀎??醫낅줈援???씤??湲?12,35.97,35.97,35.97,35.97,35.97,03110
1534,3111,?쒖슱?밸퀎??醫낅줈援?醫낅줈 411,35.59,35.59,35.59,35.59,35.59,03111
1535,3112,?쒖슱?밸퀎??醫낅줈援?醫낅줈65湲?16,35.95,35.33,35.95,35.95,35.95,03112
1536,3113,?쒖슱?밸퀎??醫낅줈援?醫낅줈63湲?17,36.07,35.45,36.07,36.07,36.07,03113
1537,3114,?쒖슱?밸퀎??醫낅줈援?醫낅줈58媛湲?19,26.62,38.46,31.48,31.48,31.48,03114
1538,3115,?쒖슱?밸퀎??醫낅줈援??쒓퀎濡?7湲?44,37.53,34.19,37.53,37.53,37.53,03115
1539,3116,?쒖슱?밸퀎??醫낅줈援??쒓퀎濡?255,37.64,33.96,37.64,37.64,37.64,03116
1540,3117,?쒖슱?밸퀎??醫낅줈援?醫낅줈60湲?32,37.66,34.9,37.66,37.66,37.66,03117
1541,3118,?쒖슱?밸퀎??醫낅줈援?吏遊됰줈4湲?50,38.32,38.32,38.32,38.32,38.32,03118
1542,3119,?쒖슱?밸퀎??醫낅줈援?醫낅줈 288,26.12,26.53,30.93,30.93,30.93,03119
1543,3120,?쒖슱?밸퀎??醫낅줈援?醫낅줈50湲?17,27.09,38.36,38.36,38.36,38.36,03120
1544,3121,?쒖슱?밸퀎??醫낅줈援?醫낅줈 326,27.17,38.35,31.25,31.25,31.25,03121
1545,3122,?쒖슱?밸퀎??醫낅줈援???숇줈 52,30.05,26.17,30.05,30.05,30.05,03122
1546,3123,?쒖슱?밸퀎??醫낅줈援??④끝濡?224,29.69,26.36,29.69,29.69,29.69,03123
1547,3124,?쒖슱?밸퀎??醫낅줈援?醫낅줈41湲?8,30.38,26.85,30.38,30.38,30.38,03124
1548,3125,?쒖슱?밸퀎??醫낅줈援?醫낅줈41媛湲?12,30.3,26.4,30.3,30.3,30.3,03125
1549,3126,?쒖슱?밸퀎??醫낅줈援?醫낅줈 237,28,27.09,30.75,27.99,28,03126
1550,3127,?쒖슱?밸퀎??醫낅줈援??④끝濡?202,29.48,26.35,29.48,29.48,29.48,03127
1551,3128,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈16媛湲?28,29.6,25.94,29.6,29.6,29.6,03128
1552,3129,?쒖슱?밸퀎??醫낅줈援?醫낅줈31湲?50,29.58,25.93,29.58,29.58,29.58,03129
1553,3130,?쒖슱?밸퀎??醫낅줈援?源?곸삦濡?6,29.46,25.8,29.46,29.46,29.46,03130
1554,3131,?쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈 83,28.66,25.86,28.66,28.66,28.66,03131
1555,3132,?쒖슱?밸퀎??醫낅줈援??쇱씪?濡?446,28.48,25.68,28.48,28.48,28.48,03132
1556,3133,?쒖슱?밸퀎??醫낅줈援??섑몴濡?8湲?5,24.6,26.23,29.26,29.26,29.26,03133
1557,3134,?쒖슱?밸퀎??醫낅줈援??쒖닚?쇨만 105,29.42,26.62,29.42,29.42,29.42,03134
1558,3135,?쒖슱?밸퀎??醫낅줈援?醫낅줈 147,29.34,26.55,29.34,29.34,29.34,03135
1559,3136,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈21湲?7,29.24,26.44,29.24,29.24,29.24,03136
1560,3137,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 117,29.51,25.86,29.51,29.51,29.51,03137
1561,3138,?쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈6媛湲?17,29.49,26.69,29.49,29.49,29.49,03138
1562,3139,?쒖슱?밸퀎??醫낅줈援??섑몴濡?2湲?17,29.23,26.43,29.23,29.23,29.23,03139
1563,3140,?쒖슱?밸퀎??醫낅줈援??섑몴濡?115,24.68,26.31,26.56,26.58,26.56,03140
1564,3141,?쒖슱?밸퀎??醫낅줈援??몄쥌?濡?198,23.9,24.35,27.48,27.48,27.48,03141
1565,3142,?쒖슱?밸퀎??醫낅줈援?醫낅줈1湲?56,23.9,24.6,27.5,27.5,27.5,03142
1566,3143,?쒖슱?밸퀎??醫낅줈援??④끝濡?湲?19,24,24.7,27.76,27.76,27.76,03143
1567,3144,?쒖슱?밸퀎??醫낅줈援??곗젙援?줈 65,24.31,25,27.8,27.8,27.8,03144
1568,3145,?쒖슱?밸퀎??醫낅줈援??몄궗??1湲?16,24.22,23.83,28.39,28.39,28.39,03145
1569,3146,?쒖슱?밸퀎??醫낅줈援??몄궗??0湲?25,24.87,25.56,28.36,28.36,28.36,03146
1570,3147,?쒖슱?밸퀎??醫낅줈援??쇱씪?濡?461,24.72,25.41,28.21,28.21,28.21,03147
1571,3148,?쒖슱?밸퀎??醫낅줈援??몄궗??0湲?28,24.86,25.55,28.35,28.35,28.35,03148
1572,3149,?쒖슱?밸퀎??醫낅줈援??곗젙援?줈 40,24.14,23.75,27.48,27.48,27.48,03149
1573,3150,?쒖슱?밸퀎??醫낅줈援??곗젙援?줈 43,27.18,25.37,27.18,27.18,27.18,03150
1574,3151,?쒖슱?밸퀎??醫낅줈援??④끝濡?湲?60,27.58,25.39,27.58,27.58,27.58,03151
1575,3152,?쒖슱?밸퀎??醫낅줈援?醫낅줈5湲?89,23.85,24.55,26.61,26.61,26.61,03152
1576,3153,?쒖슱?밸퀎??醫낅줈援?醫낅줈1湲?28,23.59,24.28,26.74,26.74,26.74,03153
1577,3154,?쒖슱?밸퀎??醫낅줈援??몄쥌?濡?172,26.75,24.95,26.75,26.75,26.75,03154
1578,3155,?쒖슱?밸퀎??醫낅줈援?醫낅줈 13,23.39,23.99,27.09,27.09,27.09,03155
1579,3156,?쒖슱?밸퀎??醫낅줈援?醫낅줈5湲?33,23.81,24.49,26.96,26.96,26.96,03156
1580,3157,?쒖슱?밸퀎??醫낅줈援?醫낅줈 19,23.84,24.13,26.99,26.99,26.99,03157
1581,3158,?쒖슱?밸퀎??醫낅줈援?醫낅줈7湲?43,24.03,25.5,27.3,27.3,27.3,03158
1582,3159,?쒖슱?밸퀎??醫낅줈援?醫낅줈 35,24.3,25.78,27.58,27.58,27.58,03159
1583,3160,?쒖슱?밸퀎??醫낅줈援?醫낅줈 47,24.09,25.56,27.36,27.36,27.36,03160
1584,3161,?쒖슱?밸퀎??醫낅줈援??곗젙援?줈 30,23.89,24.67,23.89,27.27,24.67,03161
1585,3162,?쒖슱?밸퀎??醫낅줈援??몄궗??湲?21,24.19,25.66,27.46,27.46,27.46,03162
1586,3163,?쒖슱?밸퀎??醫낅줈援??쇱씪?濡?423,24.46,25.93,27.74,27.74,27.74,03163
1587,3164,?쒖슱?밸퀎??醫낅줈援?醫낅줈11湲?24,24.5,26.07,28.26,28.26,28.26,03164
1588,3165,?쒖슱?밸퀎??醫낅줈援??≪썡湲?147,24.98,23.19,24.98,24.98,24.98,03165
1589,3166,?쒖슱?밸퀎??醫낅줈援??≪썡1湲?73,25.11,23.32,25.11,25.11,25.11,03166
1590,3167,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?66,25.42,23.62,25.42,25.42,25.42,03167
1591,3168,?쒖슱?밸퀎??醫낅줈援?寃쏀씗沅곴만 57,25.53,23.72,25.53,25.53,25.53,03168
1592,3169,?쒖슱?밸퀎??醫낅줈援??ъ쭅濡?2湲?3,26.13,24.33,26.13,26.13,26.13,03169
1593,3170,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈5媛湲?33,26.16,24.35,26.16,26.16,26.16,03170
1594,3171,?쒖슱?밸퀎??醫낅줈援??몄쥌?濡?209,26.24,24.44,26.24,26.24,26.24,03171
1595,3172,?쒖슱?밸퀎??醫낅줈援??몄쥌?濡?3湲?20,23.43,25.36,27.17,27.17,27.17,03172
1596,3173,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈5媛湲?13,23.73,24.66,26.46,26.46,26.46,03173
1597,3174,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈3湲?23,26.06,22.43,26.06,26.06,26.06,03174
1598,3175,?쒖슱?밸퀎??醫낅줈援?寃쏀씗沅?湲?8,25.98,24.18,25.98,25.98,25.98,03175
1599,3176,?쒖슱?밸퀎??醫낅줈援?寃쏀씗沅?媛湲?15,25.67,21.88,25.67,25.67,25.67,03176
1600,3177,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 45,23.94,22.21,23.94,26.77,23.94,03177
1601,3178,?쒖슱?밸퀎??醫낅줈援?寃쏀씗沅?媛湲?39,23.32,21.98,23.32,26.16,23.32,03178
1602,3180,?쒖슱?밸퀎??醫낅줈援??듭씪濡?156,22.16,22.61,22.16,22.39,22.39,03180
1603,3181,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 27,22.33,22.78,22.33,22.56,22.56,03181
1604,3182,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈5湲?9,23.46,23.62,23.46,27.4,23.62,03182
1605,3183,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 97,23.44,24.12,23.44,26.25,24.12,03183
1606,3184,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 68,22.71,23.16,22.71,22.94,22.94,03184
1607,3185,?쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 80,22.68,23.13,22.68,22.91,22.91,03185
1608,3186,?쒖슱?밸퀎??醫낅줈援??몄쥌?濡?149,23,23.45,23,23.23,23.23,03186
1609,3187,?쒖슱?밸퀎??醫낅줈援?臾닿탳濡?37,23.41,23.87,23.41,23.65,23.65,03187
1610,3188,?쒖슱?밸퀎??醫낅줈援?醫낅줈 26,23.36,23.81,23.36,23.59,23.59,03188
1611,3189,?쒖슱?밸퀎??醫낅줈援?泥?퀎泥쒕줈 61,23.77,23.77,23.77,24.01,23.77,03189
1612,3190,?쒖슱?밸퀎??醫낅줈援??쇱씪?濡?9湲?15,23.91,23.91,23.91,24.14,23.91,03190
1613,3191,?쒖슱?밸퀎??醫낅줈援??쇱씪?濡?0湲?15,24.26,24.71,24.26,24.5,24.5,03191
1614,3192,?쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈 7,24.57,25.64,24.57,24.8,24.8,03192
1615,3193,?쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈2湲?5,24.59,25.04,24.59,28.81,25.04,03193
1616,3194,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈11湲?28,24.71,25.16,24.71,28.93,25.16,03194
1617,3195,?쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈12湲?26,25.54,25.99,25.54,29.76,25.99,03195
1618,3196,?쒖슱?밸퀎??醫낅줈援?醫낅줈 222,25.23,25.68,25.23,29.45,25.68,03196
1619,3197,?쒖슱?밸퀎??醫낅줈援?醫낅줈 254,25.54,25.99,25.54,29.76,25.99,03197
1620,3198,?쒖슱?밸퀎??醫낅줈援?醫낅줈40湲?21,25.72,26.18,25.72,29.95,26.18,03198
1621,3300,?쒖슱?밸퀎????됯뎄 ?듭씪濡?1178,42.55,42.55,42.55,29.82,42.55,03300
1622,3301,?쒖슱?밸퀎????됯뎄 吏꾧?3濡?21,42.91,42.91,42.91,29.11,42.91,03301
1623,3302,?쒖슱?밸퀎????됯뎄 遺곹븳?곕줈 85,43.61,43.61,43.61,30.44,43.61,03302
1624,3303,?쒖슱?밸퀎????됯뎄 吏꾧?4濡?78,43.86,43.86,43.86,31.07,43.86,03303
1625,3304,?쒖슱?밸퀎????됯뎄 遺곹븳?곕줈 216,44.26,44.26,44.26,31.47,44.26,03304
1626,3305,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?613,44.69,44.69,44.69,31.89,44.69,03305
1627,3306,?쒖슱?밸퀎????됯뎄 吏꾧?2濡?29,43.53,43.53,43.53,27.89,43.53,03306
1628,3307,?쒖슱?밸퀎????됯뎄 遺곹븳?곕줈 292,45.01,45.01,45.01,30.43,45.01,03307
1629,3308,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?8湲?50,45.78,46.24,45.78,29.53,45.78,03308
1630,3309,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?4湲?5,45.42,24.56,25.3,25.3,25.3,03309
1631,3310,?쒖슱?밸퀎????됯뎄 吏꾧?1濡?93,27.21,27.21,28.05,28.05,28.05,03310
1632,3311,?쒖슱?밸퀎????됯뎄 吏꾧?1濡?94,44.55,44.55,44.55,28.75,44.55,03311
1633,3312,?쒖슱?밸퀎????됯뎄 ?듭씪濡?1031,43.12,43.12,43.12,27.47,43.12,03312
1634,3313,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?7媛湲?25,26.17,25.18,27.94,27.94,27.94,03313
1635,3314,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?5湲?20,26.07,25.09,27.84,27.84,27.84,03314
1636,3315,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?5湲?5,27.13,25.21,27.97,27.97,27.97,03315
1637,3316,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?1湲?64,26.49,23.36,28.26,28.26,28.26,03316
1638,3317,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?7湲?54,27.42,23.36,28.26,28.26,28.26,03317
1639,3318,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?7媛湲?14,28.23,23.32,28.23,28.23,28.23,03318
1640,3319,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?3媛湲?17,28.02,23.12,28.02,28.02,28.02,03319
1641,3320,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?3湲?2,27.64,22.74,27.64,27.64,27.64,03320
1642,3321,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?3湲?15,27.77,22.87,27.77,27.77,27.77,03321
1643,3322,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?7湲?12,21.97,22.58,25.06,25.06,25.06,03322
1644,3323,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?3湲?34,21.88,22.5,24.97,24.97,24.97,03323
1645,3324,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?7湲?3,24.94,22.47,24.94,24.94,24.94,03324
1646,3325,?쒖슱?밸퀎????됯뎄 媛덊쁽濡?197,24.53,22.06,24.53,24.53,24.53,03325
1647,3326,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 224,21.53,22.14,24.61,24.61,24.61,03326
1648,3327,?쒖슱?밸퀎????됯뎄 ?쒖삤由됰줈 246,41.74,41.74,41.74,22.06,41.74,03327
1649,3328,?쒖슱?밸퀎????됯뎄 ?듭씪濡?929,24.8,44.18,44.18,24.8,44.18,03328
1650,3329,?쒖슱?밸퀎????됯뎄 ?듭씪濡?3湲?10,24.06,24.06,24.06,24.06,24.06,03329
1651,3330,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?231,45,45,22.39,22.39,45,03330
1652,3331,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?9湲?11,21.72,22.33,22.05,22.05,22.05,03331
1653,3332,?쒖슱?밸퀎????됯뎄 ?곗꽌濡?5湲?24,21.77,22.38,22.09,22.09,22.09,03332
